benchmark_name,algorithm,problem_size,runs_per_sample,sample_count,best_ns_per_run,mean_ns_per_run,median_ns_per_run,stddev_ns,fit_slope_ns_per_run,fit_intercept_ns,fit_r_squared,notes,domain,case_id,config_algorithm,length,superscalar_lanes,config_notes,variant_param,variant_label,stability_cv,ns_per_element,mean_ns_per_element,median_ns_per_element,baseline_best_ns_per_run,speedup_vs_baseline
sum_reduce,sum_naive,1024,32,3,451.5625,453.38541666666663,452.34375,2.0505228838572425,451.33928571428567,100.0,0.9999882598448538,s_1024_naive:baseline_len_1024; digest=2512043020710393901,sum_reduce,s_1024_naive,naive,1024,4,baseline_len_1024,,naive,0.004522692632976342,0.44097900390625,0.44275919596354163,0.441741943359375,451.5625,1.0
sum_reduce,sum_superscalar,1024,32,3,233.59375,234.11458333333331,234.375,0.3682847818679935,233.25892857142856,50.0,0.9999972528176932,s_1024_super_2:superscalar_l2_len_1024; digest=1945014909799951032,sum_reduce,s_1024_super_2,superscalar,1024,2,superscalar_l2_len_1024,2.0,lane_2,0.0015730962874005508,0.228118896484375,0.22862752278645831,0.2288818359375,451.5625,1.9331103678929766
sum_reduce,sum_superscalar,1024,32,3,126.5625,128.64583333333334,128.125,1.9487798889447607,125.0,200.0,1.0,s_1024_super_4:superscalar_l4_len_1024; digest=1945014909799951030,sum_reduce,s_1024_super_4,superscalar,1024,4,superscalar_l4_len_1024,4.0,lane_4,0.01514841047276899,0.12359619140625,0.12563069661458334,0.1251220703125,451.5625,3.567901234567901
sum_reduce,sum_superscalar,1024,32,3,120.3125,121.875,120.3125,2.2097086912079607,118.97321428571428,150.0,0.9999049683931917,s_1024_super_8:superscalar_l8_len_1024; digest=1945014909799951026,sum_reduce,s_1024_super_8,superscalar,1024,8,superscalar_l8_len_1024,8.0,lane_8,0.01813094310734737,0.11749267578125,0.1190185546875,0.11749267578125,451.5625,3.7532467532467533
sum_reduce,sum_superscalar,1024,32,3,121.875,122.91666666666669,121.875,1.473139127471974,120.98214285714286,100.0,0.999959152551604,s_1024_super_16:superscalar_l16_len_1024; digest=1945014909799946747,sum_reduce,s_1024_super_16,superscalar,1024,16,superscalar_l16_len_1024,16.0,lane_16,0.011984860698077075,0.1190185546875,0.12003580729166669,0.1190185546875,451.5625,3.7051282051282053
sum_reduce,sum_naive,2048,32,3,925.0,926.8229166666665,927.34375,1.327869664998121,927.9017857142856,-50.0,0.9999984375611232,s_2048_naive:baseline_len_2048; digest=3991814586103565139,sum_reduce,s_2048_naive,naive,2048,4,baseline_len_2048,,naive,0.0014327112991269417,0.45166015625,0.45255025227864576,0.4528045654296875,925.0,1.0
sum_reduce,sum_superscalar,2048,32,3,471.875,473.17708333333326,472.65625,1.327869664998121,472.09821428571433,50.0,0.9999939641227455,s_2048_super_2:superscalar_l2_len_2048; digest=875114522251988689,sum_reduce,s_2048_super_2,superscalar,2048,2,superscalar_l2_len_2048,2.0,lane_2,0.002806284817607477,0.23040771484375,0.23104349772135413,0.2307891845703125,925.0,1.9602649006622517
sum_reduce,sum_superscalar,2048,32,3,250.0,252.34375,250.0,3.3145630368119416,260.04464285714283,-449.9999999999976,0.9998209902553872,s_2048_super_4:superscalar_l4_len_2048; digest=875114522252008894,sum_reduce,s_2048_super_4,superscalar,2048,4,superscalar_l4_len_2048,4.0,lane_4,0.013135110486437417,0.1220703125,0.1232147216796875,0.1220703125,925.0,3.7
sum_reduce,sum_superscalar,2048,32,3,249.21875,261.1979166666667,262.5,9.295087654986848,242.1875,1150.0,0.9968879668049792,s_2048_super_8:superscalar_l8_len_2048; digest=875114522252008890,sum_reduce,s_2048_super_8,superscalar,2048,8,superscalar_l8_len_2048,8.0,lane_8,0.03558637746276121,0.1216888427734375,0.12753804524739584,0.128173828125,925.0,3.7115987460815045
sum_reduce,sum_superscalar,2048,32,3,238.28125,246.09375,250.0,5.524271728019904,233.25892857142856,750.0,0.9993822641164088,s_2048_super_16:superscalar_l16_len_2048; digest=875114522252008882,sum_reduce,s_2048_super_16,superscalar,2048,16,superscalar_l16_len_2048,16.0,lane_16,0.022447834323382466,0.1163482666015625,0.1201629638671875,0.1220703125,925.0,3.8819672131147542
sum_reduce,sum_naive,4096,32,3,1801.5625,1855.2083333333333,1881.25,37.93869552390482,1767.1875,5150.0,0.999472588675424,s_4096_naive:baseline_len_4096; digest=4265867278912980020,sum_reduce,s_4096_naive,naive,4096,4,baseline_len_4096,,naive,0.02044983026555229,0.4398345947265625,0.4529317220052083,0.45928955078125,1801.5625,1.0
sum_reduce,sum_superscalar,4096,32,3,892.1875,895.3125,893.75,3.3753857804207605,902.9017857142856,-450.0,0.9999778149741956,s_4096_super_2:superscalar_l2_len_4096; digest=15935571721299051841,sum_reduce,s_4096_super_2,superscalar,4096,2,superscalar_l2_len_4096,2.0,lane_2,0.0037700643969795582,0.2178192138671875,0.2185821533203125,0.21820068359375,1801.5625,2.0192644483362523
sum_reduce,sum_superscalar,4096,32,3,493.75,500.0,493.75,8.838834764831843,520.5357142857143,-1200.0000000000048,0.9996823501383836,s_4096_super_4:superscalar_l4_len_4096; digest=15935571721299051847,sum_reduce,s_4096_super_4,superscalar,4096,4,superscalar_l4_len_4096,4.0,lane_4,0.017677669529663684,0.12054443359375,0.1220703125,0.12054443359375,1801.5625,3.6487341772151898
sum_reduce,sum_superscalar,4096,32,3,454.6875,471.875,454.6875,24.30679560328757,439.9553571428572,1650.0,0.9991597455626232,s_4096_super_8:superscalar_l8_len_4096; digest=15935571721299040219,sum_reduce,s_4096_super_8,superscalar,4096,8,superscalar_l8_len_4096,8.0,lane_8,0.051511090020212064,0.1110076904296875,0.115203857421875,0.1110076904296875,1801.5625,3.9621993127147768
sum_reduce,sum_superscalar,4096,32,3,456.25,461.19791666666663,458.59375,5.425173608333244,456.02678571428567,250.0,0.9999130374786904,s_4096_super_16:superscalar_l16_len_4096; digest=15935571721299051827,sum_reduce,s_4096_super_16,superscalar,4096,16,superscalar_l16_len_4096,16.0,lane_16,0.01176322227893826,0.11138916015625,0.11259714762369791,0.11196136474609375,1801.5625,3.9486301369863015
sum_reduce,sum_naive,8192,32,3,3759.375,3799.7395833333335,3817.96875,28.58658645846373,3834.151785714286,-1750.0,0.9999794106465508,s_8192_naive:baseline_len_8192; digest=8285804849025817662,sum_reduce,s_8192_naive,naive,8192,4,baseline_len_8192,,naive,0.007523301487252465,0.4589080810546875,0.4638353983561198,0.4660606384277344,3759.375,1.0
sum_reduce,sum_superscalar,8192,32,3,1918.75,1920.8333333333333,1918.75,2.946278254943948,1916.9642857142856,200.0,0.9999993491860052,s_8192_super_2:superscalar_l2_len_8192; digest=15710132319156586643,sum_reduce,s_8192_super_2,superscalar,8192,2,superscalar_l2_len_8192,2.0,lane_2,0.001533854189124832,0.234222412109375,0.23447672526041666,0.234222412109375,3759.375,1.9592833876221498
sum_reduce,sum_superscalar,8192,32,3,1250.78125,1256.5104166666667,1253.125,6.515622918331668,1247.991071428571,550.0,0.999930041673027,s_8192_super_4:superscalar_l4_len_8192; digest=15710132319156586645,sum_reduce,s_8192_super_4,superscalar,8192,4,superscalar_l4_len_8192,4.0,lane_4,0.005185490571273286,0.15268325805664062,0.15338261922200522,0.1529693603515625,3759.375,3.005621486570893
sum_reduce,sum_superscalar,8192,32,3,1076.5625,1085.9375,1087.5,7.1032196338468,1097.991071428571,-749.9999999999902,0.9998957398552772,s_8192_super_8:superscalar_l8_len_8192; digest=15710132319156607306,sum_reduce,s_8192_super_8,superscalar,8192,8,superscalar_l8_len_8192,8.0,lane_8,0.006541094339081946,0.13141632080078125,0.13256072998046875,0.13275146484375,3759.375,3.4920174165457185
sum_reduce,sum_superscalar,8192,32,3,982.8125,983.8541666666665,984.375,0.736569563735987,984.5982142857144,-50.0,0.9999986123209044,s_8192_super_16:superscalar_l16_len_8192; digest=15710132319156586625,sum_reduce,s_8192_super_16,superscalar,8192,16,superscalar_l16_len_8192,16.0,lane_16,0.0007486572590646349,0.11997222900390625,0.12009938557942706,0.1201629638671875,3759.375,3.8251192368839426
