benchmark_name,algorithm,problem_size,runs_per_sample,sample_count,best_ns_per_run,mean_ns_per_run,median_ns_per_run,stddev_ns,fit_slope_ns_per_run,fit_intercept_ns,fit_r_squared,notes
sum_reduce,sum_naive,1024,32,3,446.875,448.4375,448.4375,1.2757759076995721,445.75892857142856,150,0.9999992477454932,s_1024_naive:baseline_len_1024; digest=2512043020710393901
sum_reduce,sum_superscalar,1024,32,3,1038.28125,1042.4479166666667,1042.1875,3.5132129070916776,1035.2678571428571,400,0.99999944214733116,s_1024_super_2:superscalar_l2_len_1024; digest=1945014909799951032
sum_reduce,sum_superscalar,1024,32,3,552.34375,554.42708333333337,554.6875,1.6053161466065045,550.89285714285711,200,0.99999802989179509,s_1024_super_4:superscalar_l4_len_1024; digest=1945014909799951030
sum_reduce,sum_superscalar,1024,32,3,287.5,288.28125,288.28125,0.63788795384978603,288.39285714285717,-2.4253192047278085e-12,0.99999281125469963,s_1024_super_8:superscalar_l8_len_1024; digest=1945014909799951026
sum_reduce,sum_superscalar,1024,32,3,271.875,276.04166666666669,275,3.8975597778895223,284.375,-500,0.99963785610816036,s_1024_super_16:superscalar_l16_len_1024; digest=1945014909799946747
sum_reduce,sum_naive,2048,32,3,924.21875,926.30208333333337,926.5625,1.6053161466065045,922.76785714285711,200,0.99999929783367647,s_2048_naive:baseline_len_2048; digest=3991814586103565139
sum_reduce,sum_superscalar,2048,32,3,1970.3125,2016.1458333333333,2018.75,36.406212744377697,1943.75,4400,0.99922517459399152,s_2048_super_2:superscalar_l2_len_2048; digest=875114522251988689
sum_reduce,sum_superscalar,2048,32,3,1035.9375,1064.84375,1078.125,20.462188833919992,1087.5,-1500,0.99910899910899909,s_2048_super_4:superscalar_l4_len_2048; digest=875114522252008894
sum_reduce,sum_superscalar,2048,32,3,546.875,550.52083333333337,551.5625,2.655739329996242,544.41964285714289,350,0.99998739240679968,s_2048_super_8:superscalar_l8_len_2048; digest=875114522252008890
sum_reduce,sum_superscalar,2048,32,3,456.25,482.8125,485.9375,20.531670150444818,523.4375,-2250,0.99997326870299752,s_2048_super_16:superscalar_l16_len_2048; digest=875114522252008882
sum_reduce,sum_naive,4096,32,3,1881.25,1881.5104166666667,1881.25,0.36828478186799352,1882.3660714285713,-50,0.99999995781509887,s_4096_naive:baseline_len_4096; digest=4265867278912980020
sum_reduce,sum_superscalar,4096,32,3,4009.375,4022.9166666666665,4010.9375,18.057224815999707,4006.0267857142858,1150,0.99995036800939763,s_4096_super_2:superscalar_l2_len_4096; digest=15935571721299051841
sum_reduce,sum_superscalar,4096,32,3,2130.46875,2177.8645833333335,2184.375,36.333491613760742,2097.5446428571427,4550.0000000000191,0.99992495773649614,s_4096_super_4:superscalar_l4_len_4096; digest=15935571721299051847
sum_reduce,sum_superscalar,4096,32,3,1062.5,1069.7916666666667,1071.875,5.3114786599924839,1074.1071428571429,-200,0.99998134374766801,s_4096_super_8:superscalar_l8_len_4096; digest=15935571721299040219
